[gpu] CUDA_VISIBLE_DEVICES=1
[lora] PeftModel wrap (r=32, alpha=64); trainable 14,221,312/581,976,064 (2.44%)
[model] BAAI/bge-m3 | pooling=cls | max_seq=512 | lora=True
[data] counts: {'nli': 59623, 'msmarco': 0, 'retrieval': 19999, 'sts': 7601, 'legal': 12668, 'classification': 14236, 'stsb': 5749}
[data] datasets: {'contrastive': 99891, 'classification': 14236, 'stsb': 5749}
[loss] contrastive: mnrl + Matryoshka[1024, 256]
[loss] classification: mnrl + Matryoshka[1024, 256]
[loss] stsb: cosent + Matryoshka[1024, 256]
[ok] BatchSamplers.NO_DUPLICATES
Computing widget examples:   0%|          | 0/3 [00:00<?, ?example/s]
Computing widget examples:  67%|██████▋   | 2/3 [00:00<00:00, 13.99example/s]
                                                                             
  0%|          | 0/1870 [00:00<?, ?it/s]
                                                     

 73%|███████▎  | 1370/1870 [2:16:23<50:38,  6.08s/it]
 73%|███████▎  | 1371/1870 [2:16:29<50:29,  6.07s/it]
 73%|███████▎  | 1372/1870 [2:16:35<50:27,  6.08s/it]
 73%|███████▎  | 1373/1870 [2:16:41<50:22,  6.08s/it]
 73%|███████▎  | 1374/1870 [2:16:47<50:12,  6.07s/it]
 74%|███████▎  | 1375/1870 [2:16:53<50:02,  6.07s/it]
 74%|███████▎  | 1376/1870 [2:16:59<49:58,  6.07s/it]
 74%|███████▎  | 1377/1870 [2:17:05<49:53,  6.07s/it]
 74%|███████▎  | 1378/1870 [2:17:11<50:01,  6.10s/it]
 74%|███████▎  | 1379/1870 [2:17:18<49:54,  6.10s/it]
 74%|███████▍  | 1380/1870 [2:17:24<49:41,  6.09s/it]
                                                     

 74%|███████▍  | 1380/1870 [2:17:24<49:41,  6.09s/it]
 74%|███████▍  | 1381/1870 [2:17:30<49:31,  6.08s/it]
 74%|███████▍  | 1382/1870 [2:17:36<49:26,  6.08s/it]
 74%|███████▍  | 1383/1870 [2:17:42<49:27,  6.09s/it]
 74%|███████▍  | 1384/1870 [2:17:48<49:20,  6.09s/it]
 74%|███████▍  | 1385/1870 [2:17:54<49:12,  6.09s/it]
 74%|███████▍  | 1386/1870 [2:18:00<49:03,  6.08s/it]
 74%|███████▍  | 1387/1870 [2:18:06<48:51,  6.07s/it]
 74%|███████▍  | 1388/1870 [2:18:12<48:38,  6.05s/it]
 74%|███████▍  | 1389/1870 [2:18:18<48:28,  6.05s/it]
 74%|███████▍  | 1390/1870 [2:18:24<48:27,  6.06s/it]
                                                     

 74%|███████▍  | 1390/1870 [2:18:24<48:27,  6.06s/it]
 74%|███████▍  | 1391/1870 [2:18:30<48:37,  6.09s/it]
 74%|███████▍  | 1392/1870 [2:18:36<48:22,  6.07s/it]
 74%|███████▍  | 1393/1870 [2:18:43<48:15,  6.07s/it]
 75%|███████▍  | 1394/1870 [2:18:49<48:09,  6.07s/it]
 75%|███████▍  | 1395/1870 [2:18:55<48:23,  6.11s/it]
 75%|███████▍  | 1396/1870 [2:19:01<48:18,  6.11s/it]
 75%|███████▍  | 1397/1870 [2:19:07<48:07,  6.11s/it]
 75%|███████▍  | 1398/1870 [2:19:13<48:00,  6.10s/it]
 75%|███████▍  | 1399/1870 [2:19:19<47:49,  6.09s/it]
 75%|███████▍  | 1400/1870 [2:19:25<47:46,  6.10s/it]
                                                     

 75%|███████▍  | 1400/1870 [2:19:25<47:46,  6.10s/it]
 75%|███████▍  | 1401/1870 [2:19:31<47:39,  6.10s/it]
 75%|███████▍  | 1402/1870 [2:19:37<47:22,  6.07s/it]
 75%|███████▌  | 1403/1870 [2:19:43<47:18,  6.08s/it]
 75%|███████▌  | 1404/1870 [2:19:49<46:49,  6.03s/it]
 75%|███████▌  | 1405/1870 [2:19:50<34:17,  4.43s/it]
 75%|███████▌  | 1406/1870 [2:19:56<38:04,  4.92s/it]
 75%|███████▌  | 1407/1870 [2:20:02<40:40,  5.27s/it]
 75%|███████▌  | 1408/1870 [2:20:08<42:29,  5.52s/it]
 75%|███████▌  | 1409/1870 [2:20:14<43:41,  5.69s/it]
 75%|███████▌  | 1410/1870 [2:20:21<44:35,  5.82s/it]
                                                     

 75%|███████▌  | 1410/1870 [2:20:21<44:35,  5.82s/it]
 75%|███████▌  | 1411/1870 [2:20:27<45:10,  5.91s/it]
 76%|███████▌  | 1412/1870 [2:20:32<44:52,  5.88s/it]
 76%|███████▌  | 1413/1870 [2:20:33<32:55,  4.32s/it]
 76%|███████▌  | 1414/1870 [2:20:39<37:14,  4.90s/it]
 76%|███████▌  | 1415/1870 [2:20:45<39:43,  5.24s/it]
 76%|███████▌  | 1416/1870 [2:20:52<41:31,  5.49s/it]
 76%|███████▌  | 1417/1870 [2:20:58<42:48,  5.67s/it]
 76%|███████▌  | 1418/1870 [2:21:04<43:45,  5.81s/it]
 76%|███████▌  | 1419/1870 [2:21:10<44:15,  5.89s/it]
 76%|███████▌  | 1420/1870 [2:21:16<44:34,  5.94s/it]
                                                     

 76%|███████▌  | 1420/1870 [2:21:16<44:34,  5.94s/it]
 76%|███████▌  | 1421/1870 [2:21:22<45:00,  6.01s/it]
 76%|███████▌  | 1422/1870 [2:21:28<44:59,  6.02s/it]
 76%|███████▌  | 1423/1870 [2:21:34<44:52,  6.02s/it]
 76%|███████▌  | 1424/1870 [2:21:40<44:45,  6.02s/it]
 76%|███████▌  | 1425/1870 [2:21:46<44:41,  6.03s/it]
 76%|███████▋  | 1426/1870 [2:21:52<44:40,  6.04s/it]
 76%|███████▋  | 1427/1870 [2:21:58<44:02,  5.97s/it]
 76%|███████▋  | 1428/1870 [2:21:59<32:18,  4.39s/it]
 76%|███████▋  | 1429/1870 [2:22:05<36:00,  4.90s/it]
 76%|███████▋  | 1430/1870 [2:22:11<37:50,  5.16s/it]
                                                     

 76%|███████▋  | 1430/1870 [2:22:11<37:50,  5.16s/it]
 77%|███████▋  | 1431/1870 [2:22:11<27:56,  3.82s/it]
 77%|███████▋  | 1432/1870 [2:22:17<32:59,  4.52s/it]
 77%|███████▋  | 1433/1870 [2:22:24<36:22,  4.99s/it]
 77%|███████▋  | 1434/1870 [2:22:30<38:34,  5.31s/it]
 77%|███████▋  | 1435/1870 [2:22:36<40:11,  5.54s/it]
 77%|███████▋  | 1436/1870 [2:22:42<41:22,  5.72s/it]
 77%|███████▋  | 1437/1870 [2:22:48<42:04,  5.83s/it]
 77%|███████▋  | 1438/1870 [2:22:54<42:28,  5.90s/it]
 77%|███████▋  | 1439/1870 [2:23:00<42:54,  5.97s/it]
 77%|███████▋  | 1440/1870 [2:23:06<43:05,  6.01s/it]
                                                     

 77%|███████▋  | 1440/1870 [2:23:06<43:05,  6.01s/it]
 77%|███████▋  | 1441/1870 [2:23:13<43:41,  6.11s/it]
 77%|███████▋  | 1442/1870 [2:23:18<42:46,  6.00s/it]
 77%|███████▋  | 1443/1870 [2:23:19<31:18,  4.40s/it]
 77%|███████▋  | 1444/1870 [2:23:25<34:48,  4.90s/it]
 77%|███████▋  | 1445/1870 [2:23:31<36:34,  5.16s/it]
 77%|███████▋  | 1446/1870 [2:23:31<26:59,  3.82s/it]
 77%|███████▋  | 1447/1870 [2:23:38<31:43,  4.50s/it]
 77%|███████▋  | 1448/1870 [2:23:43<34:23,  4.89s/it]
 77%|███████▋  | 1449/1870 [2:23:44<25:24,  3.62s/it]
 78%|███████▊  | 1450/1870 [2:23:50<30:29,  4.36s/it]
                                                     

 78%|███████▊  | 1450/1870 [2:23:50<30:29,  4.36s/it]
 78%|███████▊  | 1451/1870 [2:23:56<34:12,  4.90s/it]
 78%|███████▊  | 1452/1870 [2:24:02<36:36,  5.25s/it]
 78%|███████▊  | 1453/1870 [2:24:08<38:18,  5.51s/it]
 78%|███████▊  | 1454/1870 [2:24:15<39:23,  5.68s/it]
 78%|███████▊  | 1455/1870 [2:24:21<40:01,  5.79s/it]
 78%|███████▊  | 1456/1870 [2:24:27<40:38,  5.89s/it]
 78%|███████▊  | 1457/1870 [2:24:33<40:53,  5.94s/it]
 78%|███████▊  | 1458/1870 [2:24:39<41:06,  5.99s/it]
 78%|███████▊  | 1459/1870 [2:24:45<41:11,  6.01s/it]
 78%|███████▊  | 1460/1870 [2:24:51<41:13,  6.03s/it]
                                                     

 78%|███████▊  | 1460/1870 [2:24:51<41:13,  6.03s/it]
 78%|███████▊  | 1461/1870 [2:24:57<41:16,  6.05s/it]
 78%|███████▊  | 1462/1870 [2:25:03<41:14,  6.07s/it]
 78%|███████▊  | 1463/1870 [2:25:10<41:35,  6.13s/it]
 78%|███████▊  | 1464/1870 [2:25:15<40:45,  6.02s/it]
 78%|███████▊  | 1465/1870 [2:25:16<29:52,  4.43s/it]
 78%|███████▊  | 1466/1870 [2:25:22<33:10,  4.93s/it]
 78%|███████▊  | 1467/1870 [2:25:28<35:30,  5.29s/it]
 79%|███████▊  | 1468/1870 [2:25:34<36:58,  5.52s/it]
 79%|███████▊  | 1469/1870 [2:25:40<38:02,  5.69s/it]
 79%|███████▊  | 1470/1870 [2:25:46<38:40,  5.80s/it]
                                                     

 79%|███████▊  | 1470/1870 [2:25:46<38:40,  5.80s/it]
 79%|███████▊  | 1471/1870 [2:25:52<38:57,  5.86s/it]
 79%|███████▊  | 1472/1870 [2:25:58<38:39,  5.83s/it]
 79%|███████▉  | 1473/1870 [2:25:59<28:25,  4.30s/it]
 79%|███████▉  | 1474/1870 [2:26:05<31:50,  4.83s/it]
 79%|███████▉  | 1475/1870 [2:26:11<34:06,  5.18s/it]
 79%|███████▉  | 1476/1870 [2:26:17<35:46,  5.45s/it]
 79%|███████▉  | 1477/1870 [2:26:23<36:51,  5.63s/it]
 79%|███████▉  | 1478/1870 [2:26:29<37:46,  5.78s/it]
 79%|███████▉  | 1479/1870 [2:26:35<38:18,  5.88s/it]
 79%|███████▉  | 1480/1870 [2:26:41<38:35,  5.94s/it]
                                                     

{'eval_stsb-val_pearson_cosine': 0.8612171155762587, 'eval_stsb-val_spearman_cosine': 0.8615999657655605, 'eval_runtime': 11.5509, 'eval_samples_per_second': 0.0, 'eval_steps_per_second': 0.0, 'epoch': 0.8}
{'loss': 3.4768, 'grad_norm': 3.161860466003418, 'learning_rate': 0.000125, 'epoch': 0.81}
{'loss': 1.3197, 'grad_norm': 2.7943270206451416, 'learning_rate': 0.00012387387387387388, 'epoch': 0.82}
{'loss': 1.3632, 'grad_norm': 2.5736424922943115, 'learning_rate': 0.00012274774774774776, 'epoch': 0.83}
{'loss': 1.3501, 'grad_norm': 2.7425694465637207, 'learning_rate': 0.00012162162162162163, 'epoch': 0.84}
{'loss': 1.344, 'grad_norm': 2.5708301067352295, 'learning_rate': 0.00012049549549549551, 'epoch': 0.86}
{'loss': 3.5155, 'grad_norm': 2.636850118637085, 'learning_rate': 0.00011936936936936938, 'epoch': 0.87}
{'loss': 1.3522, 'grad_norm': 3.6352198123931885, 'learning_rate': 0.00011824324324324326, 'epoch': 0.88}
{'loss': 3.1715, 'grad_norm': 2.373134136199951, 'learning_rate': 0.00011711711711711712, 'epoch': 1.01}
{'loss': 2.9244, 'grad_norm': 3.024042844772339, 'learning_rate': 0.000115990990990991, 'epoch': 1.02}
{'loss': 3.6672, 'grad_norm': 2.7070600986480713, 'learning_rate': 0.00011486486486486487, 'epoch': 1.03}
{'loss': 1.1348, 'grad_norm': 2.9821414947509766, 'learning_rate': 0.00011373873873873875, 'epoch': 1.04}
{'loss': 3.1941, 'grad_norm': 2.4749293327331543, 'learning_rate': 0.00011261261261261263, 'epoch': 1.05}
{'loss': 3.6278, 'grad_norm': 103.99536895751953, 'learning_rate': 0.0001114864864864865, 'epoch': 1.06}
{'loss': 0.9956, 'grad_norm': 2.4537525177001953, 'learning_rate': 0.00011036036036036037, 'epoch': 1.07}
{'loss': 1.0397, 'grad_norm': 3.0849530696868896, 'learning_rate': 0.00010923423423423424, 'epoch': 1.08}
{'loss': 7.2616, 'grad_norm': 2.7991437911987305, 'learning_rate': 0.00010810810810810812, 'epoch': 1.09}
{'loss': 1.081, 'grad_norm': 2.376744031906128, 'learning_rate': 0.00010698198198198199, 'epoch': 1.1}
{'loss': 3.299, 'grad_norm': 2.710076332092285, 'learning_rate': 0.00010585585585585587, 'epoch': 1.11}
{'loss': 1.068, 'grad_norm': 2.643503189086914, 'learning_rate': 0.00010472972972972975, 'epoch': 1.12}
{'loss': 1.0888, 'grad_norm': 2.805906057357788, 'learning_rate': 0.00010360360360360361, 'epoch': 1.13}
{'loss': 3.2039, 'grad_norm': 32.61128234863281, 'learning_rate': 0.0001024774774774775, 'epoch': 1.15}
{'loss': 5.5029, 'grad_norm': 2.612069606781006, 'learning_rate': 0.00010135135135135136, 'epoch': 1.16}
{'loss': 5.3741, 'grad_norm': 30.741985321044922, 'learning_rate': 0.00010022522522522524, 'epoch': 1.17}
{'loss': 1.0907, 'grad_norm': 2.525951385498047, 'learning_rate': 9.90990990990991e-05, 'epoch': 1.18}
{'loss': 3.1083, 'grad_norm': 2.8798985481262207, 'learning_rate': 9.797297297297297e-05, 'epoch': 1.19}
{'eval_stsb-val_pearson_cosine': 0.86051969869288, 'eval_stsb-val_spearman_cosine': 0.86054626929668, 'eval_runtime': 13.1348, 'eval_samples_per_second': 0.0, 'eval_steps_per_second': 0.0, 'epoch': 1.19}
{'loss': 3.166, 'grad_norm': 2.6189839839935303, 'learning_rate': 9.684684684684685e-05, 'epoch': 1.2}
{'loss': 1.2098, 'grad_norm': 3.9747276306152344, 'learning_rate': 9.572072072072072e-05, 'epoch': 1.21}
{'loss': 1.0905, 'grad_norm': 2.8589937686920166, 'learning_rate': 9.45945945945946e-05, 'epoch': 1.22}
{'loss': 3.0473, 'grad_norm': 3.1299400329589844, 'learning_rate': 9.346846846846848e-05, 'epoch': 1.23}
{'loss': 1.1674, 'grad_norm': 2.6944756507873535, 'learning_rate': 9.234234234234235e-05, 'epoch': 1.24}
{'loss': 3.0959, 'grad_norm': 3.084953784942627, 'learning_rate': 9.121621621621623e-05, 'epoch': 1.25}
{'loss': 1.2126, 'grad_norm': 2.784404993057251, 'learning_rate': 9.009009009009009e-05, 'epoch': 1.26}
{'loss': 3.0871, 'grad_norm': 2.9861361980438232, 'learning_rate': 8.896396396396397e-05, 'epoch': 1.27}
{'loss': 1.1532, 'grad_norm': 2.665292978286743, 'learning_rate': 8.783783783783784e-05, 'epoch': 1.28}
{'loss': 3.4852, 'grad_norm': 2.786294460296631, 'learning_rate': 8.671171171171172e-05, 'epoch': 1.3}
{'loss': 1.0284, 'grad_norm': 2.7481276988983154, 'learning_rate': 8.55855855855856e-05, 'epoch': 1.31}
{'loss': 1.0458, 'grad_norm': 2.8739097118377686, 'learning_rate': 8.445945945945946e-05, 'epoch': 1.32}
{'loss': 1.1924, 'grad_norm': 2.65386700630188, 'learning_rate': 8.333333333333334e-05, 'epoch': 1.33}
{'loss': 1.1118, 'grad_norm': 2.835564613342285, 'learning_rate': 8.220720720720721e-05, 'epoch': 1.34}
{'loss': 1.0763, 'grad_norm': 8.152743339538574, 'learning_rate': 8.108108108108109e-05, 'epoch': 1.35}
{'loss': 1.1017, 'grad_norm': 2.5511741638183594, 'learning_rate': 7.995495495495497e-05, 'epoch': 1.36}
{'loss': 3.1116, 'grad_norm': 2.8643605709075928, 'learning_rate': 7.882882882882884e-05, 'epoch': 1.37}
{'loss': 1.0712, 'grad_norm': 2.6019363403320312, 'learning_rate': 7.77027027027027e-05, 'epoch': 1.38}
{'loss': 1.0603, 'grad_norm': 2.9068174362182617, 'learning_rate': 7.657657657657657e-05, 'epoch': 1.39}
{'loss': 3.3289, 'grad_norm': 2.7926247119903564, 'learning_rate': 7.545045045045045e-05, 'epoch': 1.4}
{'loss': 3.1981, 'grad_norm': 2.7272191047668457, 'learning_rate': 7.432432432432433e-05, 'epoch': 1.41}
{'loss': 1.0691, 'grad_norm': 2.908604383468628, 'learning_rate': 7.31981981981982e-05, 'epoch': 1.42}
{'loss': 3.2901, 'grad_norm': 2.7252426147460938, 'learning_rate': 7.207207207207208e-05, 'epoch': 1.43}
{'loss': 1.0916, 'grad_norm': 2.9146578311920166, 'learning_rate': 7.094594594594594e-05, 'epoch': 1.44}
{'loss': 3.095, 'grad_norm': 3.036938190460205, 'learning_rate': 6.981981981981982e-05, 'epoch': 1.46}
{'eval_stsb-val_pearson_cosine': 0.8585144131944749, 'eval_stsb-val_spearman_cosine': 0.8598720232719829, 'eval_runtime': 11.3318, 'eval_samples_per_second': 0.0, 'eval_steps_per_second': 0.0, 'epoch': 1.46}
{'loss': 1.1866, 'grad_norm': 2.999530792236328, 'learning_rate': 6.869369369369369e-05, 'epoch': 1.47}
{'loss': 3.3785, 'grad_norm': 3.0321671962738037, 'learning_rate': 6.756756756756757e-05, 'epoch': 1.48}
{'loss': 1.1128, 'grad_norm': 2.7801454067230225, 'learning_rate': 6.644144144144145e-05, 'epoch': 1.49}
{'loss': 1.0448, 'grad_norm': 2.858720064163208, 'learning_rate': 6.531531531531531e-05, 'epoch': 1.5}
{'loss': 3.0533, 'grad_norm': 3.006011962890625, 'learning_rate': 6.41891891891892e-05, 'epoch': 1.51}
{'loss': 1.0275, 'grad_norm': 2.689811944961548, 'learning_rate': 6.306306306306306e-05, 'epoch': 1.52}
{'loss': 3.1009, 'grad_norm': 2.425598382949829, 'learning_rate': 6.193693693693694e-05, 'epoch': 1.53}
{'loss': 1.134, 'grad_norm': 2.6816866397857666, 'learning_rate': 6.0810810810810814e-05, 'epoch': 1.54}
{'loss': 1.0957, 'grad_norm': 3.038541078567505, 'learning_rate': 5.968468468468469e-05, 'epoch': 1.55}
{'loss': 1.1285, 'grad_norm': 2.6482412815093994, 'learning_rate': 5.855855855855856e-05, 'epoch': 1.56}
{'loss': 1.0801, 'grad_norm': 2.64630389213562, 'learning_rate': 5.7432432432432434e-05, 'epoch': 1.57}
{'loss': 1.0411, 'grad_norm': 3.2699382305145264, 'learning_rate': 5.6306306306306314e-05, 'epoch': 1.58}
{'loss': 1.0638, 'grad_norm': 3.2253615856170654, 'learning_rate': 5.518018018018019e-05, 'epoch': 1.59}
{'loss': 1.1185, 'grad_norm': 3.0370657444000244, 'learning_rate': 5.405405405405406e-05, 'epoch': 1.61}
{'loss': 1.1477, 'grad_norm': 3.255415916442871, 'learning_rate': 5.2927927927927933e-05, 'epoch': 1.62}
{'loss': 3.2257, 'grad_norm': 2.682377338409424, 'learning_rate': 5.180180180180181e-05, 'epoch': 1.63}
{'loss': 3.3555, 'grad_norm': 6.522132396697998, 'learning_rate': 5.067567567567568e-05, 'epoch': 1.64}
{'loss': 3.5099, 'grad_norm': 2.808274745941162, 'learning_rate': 4.954954954954955e-05, 'epoch': 1.65}
{'loss': 3.1988, 'grad_norm': 3.311243772506714, 'learning_rate': 4.8423423423423426e-05, 'epoch': 1.66}
{'loss': 7.4334, 'grad_norm': 3.0059876441955566, 'learning_rate': 4.72972972972973e-05, 'epoch': 1.67}
{'loss': 1.1768, 'grad_norm': 2.698134660720825, 'learning_rate': 4.617117117117117e-05, 'epoch': 1.68}
{'loss': 3.3215, 'grad_norm': 2.047468900680542, 'learning_rate': 4.5045045045045046e-05, 'epoch': 1.69}
{'loss': 3.2256, 'grad_norm': 2.8606011867523193, 'learning_rate': 4.391891891891892e-05, 'epoch': 1.7}
 79%|███████▉  | 1480/1870 [2:26:41<38:35,  5.94s/it]
 79%|███████▉  | 1481/1870 [2:26:47<38:47,  5.98s/it]
 79%|███████▉  | 1482/1870 [2:26:54<38:48,  6.00s/it]
 79%|███████▉  | 1483/1870 [2:27:00<38:51,  6.02s/it]
 79%|███████▉  | 1484/1870 [2:27:06<39:04,  6.07s/it]
 79%|███████▉  | 1485/1870 [2:27:12<38:56,  6.07s/it]
 79%|███████▉  | 1486/1870 [2:27:18<38:47,  6.06s/it]
 80%|███████▉  | 1487/1870 [2:27:24<38:45,  6.07s/it]
 80%|███████▉  | 1488/1870 [2:27:30<38:43,  6.08s/it]
 80%|███████▉  | 1489/1870 [2:27:36<38:41,  6.09s/it]
 80%|███████▉  | 1490/1870 [2:27:42<38:36,  6.10s/it]
                                                     

 80%|███████▉  | 1490/1870 [2:27:42<38:36,  6.10s/it]
 80%|███████▉  | 1491/1870 [2:27:48<38:25,  6.08s/it]
 80%|███████▉  | 1492/1870 [2:27:54<37:39,  5.98s/it]
 80%|███████▉  | 1493/1870 [2:27:55<27:34,  4.39s/it]
 80%|███████▉  | 1494/1870 [2:28:01<30:38,  4.89s/it]
 80%|███████▉  | 1495/1870 [2:28:07<33:03,  5.29s/it]
 80%|████████  | 1496/1870 [2:28:13<34:27,  5.53s/it]
 80%|████████  | 1497/1870 [2:28:19<35:20,  5.69s/it]
 80%|████████  | 1498/1870 [2:28:25<36:02,  5.81s/it]
 80%|████████  | 1499/1870 [2:28:31<36:38,  5.93s/it]
 80%|████████  | 1500/1870 [2:28:38<36:52,  5.98s/it]
                                                     

 80%|████████  | 1500/1870 [2:28:38<36:52,  5.98s/it]
                                                     

 80%|████████  | 1500/1870 [2:28:50<36:52,  5.98s/it]
 80%|████████  | 1501/1870 [2:29:07<1:20:06, 13.02s/it]
 80%|████████  | 1502/1870 [2:29:13<1:06:33, 10.85s/it]
 80%|████████  | 1503/1870 [2:29:14<47:39,  7.79s/it]  
 80%|████████  | 1504/1870 [2:29:20<44:23,  7.28s/it]
 80%|████████  | 1505/1870 [2:29:26<42:06,  6.92s/it]
 81%|████████  | 1506/1870 [2:29:32<40:22,  6.66s/it]
 81%|████████  | 1507/1870 [2:29:38<39:08,  6.47s/it]
 81%|████████  | 1508/1870 [2:29:44<38:24,  6.37s/it]
 81%|████████  | 1509/1870 [2:29:50<37:43,  6.27s/it]
 81%|████████  | 1510/1870 [2:29:56<37:12,  6.20s/it]
                                                     

 81%|████████  | 1510/1870 [2:29:56<37:12,  6.20s/it]
 81%|████████  | 1511/1870 [2:30:02<36:55,  6.17s/it]
 81%|████████  | 1512/1870 [2:30:08<36:47,  6.17s/it]
 81%|████████  | 1513/1870 [2:30:14<36:31,  6.14s/it]
 81%|████████  | 1514/1870 [2:30:20<36:20,  6.13s/it]
 81%|████████  | 1515/1870 [2:30:26<36:08,  6.11s/it]
 81%|████████  | 1516/1870 [2:30:33<35:57,  6.10s/it]
 81%|████████  | 1517/1870 [2:30:39<35:51,  6.10s/it]
 81%|████████  | 1518/1870 [2:30:45<35:54,  6.12s/it]
 81%|████████  | 1519/1870 [2:30:51<35:44,  6.11s/it]
 81%|████████▏ | 1520/1870 [2:30:57<35:34,  6.10s/it]
                                                     

 81%|████████▏ | 1520/1870 [2:30:57<35:34,  6.10s/it]
 81%|████████▏ | 1521/1870 [2:31:03<35:29,  6.10s/it]
 81%|████████▏ | 1522/1870 [2:31:09<35:19,  6.09s/it]
 81%|████████▏ | 1523/1870 [2:31:15<35:11,  6.08s/it]
 81%|████████▏ | 1524/1870 [2:31:21<35:18,  6.12s/it]
 82%|████████▏ | 1525/1870 [2:31:27<35:02,  6.09s/it]
 82%|████████▏ | 1526/1870 [2:31:34<34:54,  6.09s/it]
 82%|████████▏ | 1527/1870 [2:31:40<34:48,  6.09s/it]
 82%|████████▏ | 1528/1870 [2:31:45<34:08,  5.99s/it]
 82%|████████▏ | 1529/1870 [2:31:46<24:51,  4.38s/it]
 82%|████████▏ | 1530/1870 [2:31:52<27:42,  4.89s/it]
                                                     

 82%|████████▏ | 1530/1870 [2:31:52<27:42,  4.89s/it]
 82%|████████▏ | 1531/1870 [2:31:58<29:39,  5.25s/it]
 82%|████████▏ | 1532/1870 [2:32:04<31:02,  5.51s/it]
 82%|████████▏ | 1533/1870 [2:32:10<31:54,  5.68s/it]
 82%|████████▏ | 1534/1870 [2:32:16<32:28,  5.80s/it]
 82%|████████▏ | 1535/1870 [2:32:23<32:52,  5.89s/it]
 82%|████████▏ | 1536/1870 [2:32:29<33:05,  5.94s/it]
 82%|████████▏ | 1537/1870 [2:32:35<33:19,  6.00s/it]
 82%|████████▏ | 1538/1870 [2:32:41<33:20,  6.02s/it]
 82%|████████▏ | 1539/1870 [2:32:47<33:16,  6.03s/it]
 82%|████████▏ | 1540/1870 [2:32:53<33:12,  6.04s/it]
                                                     

 82%|████████▏ | 1540/1870 [2:32:53<33:12,  6.04s/it]
 82%|████████▏ | 1541/1870 [2:32:59<33:09,  6.05s/it]
 82%|████████▏ | 1542/1870 [2:33:05<33:06,  6.06s/it]
 83%|████████▎ | 1543/1870 [2:33:11<33:05,  6.07s/it]
 83%|████████▎ | 1544/1870 [2:33:17<33:11,  6.11s/it]
 83%|████████▎ | 1545/1870 [2:33:23<33:06,  6.11s/it]
 83%|████████▎ | 1546/1870 [2:33:30<32:59,  6.11s/it]
 83%|████████▎ | 1547/1870 [2:33:36<32:55,  6.12s/it]
 83%|████████▎ | 1548/1870 [2:33:42<32:36,  6.08s/it]
 83%|████████▎ | 1549/1870 [2:33:48<32:31,  6.08s/it]
 83%|████████▎ | 1550/1870 [2:33:54<32:25,  6.08s/it]
                                                     

 83%|████████▎ | 1550/1870 [2:33:54<32:25,  6.08s/it]
 83%|████████▎ | 1551/1870 [2:34:00<32:15,  6.07s/it]
 83%|████████▎ | 1552/1870 [2:34:06<32:04,  6.05s/it]
 83%|████████▎ | 1553/1870 [2:34:12<31:58,  6.05s/it]
 83%|████████▎ | 1554/1870 [2:34:18<31:57,  6.07s/it]
 83%|████████▎ | 1555/1870 [2:34:24<31:54,  6.08s/it]
 83%|████████▎ | 1556/1870 [2:34:30<31:48,  6.08s/it]
 83%|████████▎ | 1557/1870 [2:34:36<31:44,  6.08s/it]
 83%|████████▎ | 1558/1870 [2:34:42<31:37,  6.08s/it]
 83%|████████▎ | 1559/1870 [2:34:48<31:27,  6.07s/it]
 83%|████████▎ | 1560/1870 [2:34:54<31:18,  6.06s/it]
                                                     

 83%|████████▎ | 1560/1870 [2:34:54<31:18,  6.06s/it]
 83%|████████▎ | 1561/1870 [2:35:01<31:16,  6.07s/it]
 84%|████████▎ | 1562/1870 [2:35:07<31:21,  6.11s/it]
 84%|████████▎ | 1563/1870 [2:35:13<31:12,  6.10s/it]
 84%|████████▎ | 1564/1870 [2:35:19<31:04,  6.09s/it]
 84%|████████▎ | 1565/1870 [2:35:25<31:03,  6.11s/it]
 84%|████████▎ | 1566/1870 [2:35:31<31:04,  6.13s/it]
 84%|████████▍ | 1567/1870 [2:35:37<30:54,  6.12s/it]
 84%|████████▍ | 1568/1870 [2:35:43<30:41,  6.10s/it]
 84%|████████▍ | 1569/1870 [2:35:49<30:32,  6.09s/it]
 84%|████████▍ | 1570/1870 [2:35:56<30:40,  6.13s/it]
                                                     

 84%|████████▍ | 1570/1870 [2:35:56<30:40,  6.13s/it]
 84%|████████▍ | 1571/1870 [2:36:02<30:30,  6.12s/it]
 84%|████████▍ | 1572/1870 [2:36:08<29:53,  6.02s/it]
 84%|████████▍ | 1573/1870 [2:36:08<21:26,  4.33s/it]
 84%|████████▍ | 1574/1870 [2:36:09<16:00,  3.24s/it]
 84%|████████▍ | 1575/1870 [2:36:15<20:09,  4.10s/it]
 84%|████████▍ | 1576/1870 [2:36:21<23:14,  4.74s/it]
 84%|████████▍ | 1577/1870 [2:36:27<25:07,  5.15s/it]
 84%|████████▍ | 1578/1870 [2:36:33<26:24,  5.43s/it]
 84%|████████▍ | 1579/1870 [2:36:39<27:12,  5.61s/it]
 84%|████████▍ | 1580/1870 [2:36:45<27:45,  5.74s/it]
                                                     

 84%|████████▍ | 1580/1870 [2:36:45<27:45,  5.74s/it]
 85%|████████▍ | 1581/1870 [2:36:51<28:08,  5.84s/it]
 85%|████████▍ | 1582/1870 [2:36:57<28:24,  5.92s/it]
 85%|████████▍ | 1583/1870 [2:37:04<28:38,  5.99s/it]
