[gpu] CUDA_VISIBLE_DEVICES=3
[model] BAAI/bge-m3 | pooling=cls | max_seq=512 | lora=False
[data] counts: {'nli': 59623, 'msmarco': 0, 'retrieval': 0, 'sts': 0, 'legal': 0, 'classification': 0, 'stsb': 5749}
[data] datasets: {'contrastive': 59623, 'stsb': 5749}
[loss] contrastive: mnrl + Matryoshka[1024, 256]
[loss] stsb: cosent + Matryoshka[1024, 256]
[ok] BatchSamplers.NO_DUPLICATES
Computing widget examples:   0%|          | 0/2 [00:00<?, ?example/s]
 77%|███████▋  | 781/1018 [08:30<02:31,  1.56it/s]
 77%|███████▋  | 782/1018 [08:31<02:30,  1.56it/s]
 77%|███████▋  | 783/1018 [08:32<02:28,  1.58it/s]
 77%|███████▋  | 784/1018 [08:32<02:28,  1.58it/s]
 77%|███████▋  | 785/1018 [08:33<02:28,  1.57it/s]
 77%|███████▋  | 786/1018 [08:33<02:27,  1.57it/s]
 77%|███████▋  | 787/1018 [08:34<02:26,  1.58it/s]
 77%|███████▋  | 788/1018 [08:34<02:04,  1.85it/s]
 78%|███████▊  | 789/1018 [08:35<02:09,  1.77it/s]
 78%|███████▊  | 790/1018 [08:36<02:13,  1.71it/s]
                                                  

 78%|███████▊  | 790/1018 [08:36<02:13,  1.71it/s]
 78%|███████▊  | 791/1018 [08:36<02:15,  1.67it/s]
 78%|███████▊  | 792/1018 [08:37<02:18,  1.64it/s]
 78%|███████▊  | 793/1018 [08:38<02:18,  1.62it/s]
 78%|███████▊  | 794/1018 [08:38<02:08,  1.74it/s]
 78%|███████▊  | 795/1018 [08:38<01:50,  2.01it/s]
 78%|███████▊  | 796/1018 [08:39<02:00,  1.84it/s]
 78%|███████▊  | 797/1018 [08:40<02:05,  1.76it/s]
 78%|███████▊  | 798/1018 [08:40<02:10,  1.69it/s]
 78%|███████▊  | 799/1018 [08:41<02:11,  1.66it/s]
 79%|███████▊  | 800/1018 [08:41<02:09,  1.68it/s]
                                                  

 79%|███████▊  | 800/1018 [08:41<02:09,  1.68it/s]
 79%|███████▊  | 801/1018 [08:42<01:53,  1.91it/s]
 79%|███████▉  | 802/1018 [08:42<02:00,  1.79it/s]
 79%|███████▉  | 803/1018 [08:43<02:05,  1.71it/s]
 79%|███████▉  | 804/1018 [08:44<02:04,  1.71it/s]
 79%|███████▉  | 805/1018 [08:44<01:47,  1.99it/s]
 79%|███████▉  | 806/1018 [08:45<01:55,  1.84it/s]
 79%|███████▉  | 807/1018 [08:45<02:00,  1.75it/s]
 79%|███████▉  | 808/1018 [08:46<02:05,  1.68it/s]
 79%|███████▉  | 809/1018 [08:47<02:06,  1.65it/s]
 80%|███████▉  | 810/1018 [08:47<02:07,  1.63it/s]
                                                  

 80%|███████▉  | 810/1018 [08:47<02:07,  1.63it/s]
 80%|███████▉  | 811/1018 [08:48<02:08,  1.62it/s]
 80%|███████▉  | 812/1018 [08:49<02:21,  1.46it/s]
 80%|███████▉  | 813/1018 [08:49<02:17,  1.50it/s]
 80%|███████▉  | 814/1018 [08:50<02:14,  1.52it/s]
 80%|████████  | 815/1018 [08:50<02:08,  1.58it/s]
 80%|████████  | 816/1018 [08:51<01:48,  1.86it/s]
 80%|████████  | 817/1018 [08:51<01:52,  1.78it/s]
 80%|████████  | 818/1018 [08:52<01:55,  1.73it/s]
 80%|████████  | 819/1018 [08:53<01:58,  1.68it/s]
 81%|████████  | 820/1018 [08:53<01:56,  1.70it/s]
                                                  

 81%|████████  | 820/1018 [08:53<01:56,  1.70it/s]
 81%|████████  | 821/1018 [08:54<01:59,  1.65it/s]
 81%|████████  | 822/1018 [08:54<01:57,  1.67it/s]
 81%|████████  | 823/1018 [08:55<01:42,  1.90it/s]
 81%|████████  | 824/1018 [08:55<01:47,  1.80it/s]
 81%|████████  | 825/1018 [08:56<01:51,  1.73it/s]
 81%|████████  | 826/1018 [08:57<01:55,  1.66it/s]
 81%|████████  | 827/1018 [08:57<01:57,  1.62it/s]
 81%|████████▏ | 828/1018 [08:58<01:59,  1.59it/s]
 81%|████████▏ | 829/1018 [08:59<02:00,  1.57it/s]
 82%|████████▏ | 830/1018 [08:59<01:59,  1.57it/s]
                                                  

 82%|████████▏ | 830/1018 [08:59<01:59,  1.57it/s]
 82%|████████▏ | 831/1018 [09:00<01:58,  1.57it/s]
 82%|████████▏ | 832/1018 [09:01<01:58,  1.57it/s]
 82%|████████▏ | 833/1018 [09:01<01:57,  1.58it/s]
 82%|████████▏ | 834/1018 [09:02<01:52,  1.64it/s]
 82%|████████▏ | 835/1018 [09:02<01:36,  1.91it/s]
 82%|████████▏ | 836/1018 [09:03<01:40,  1.80it/s]
 82%|████████▏ | 837/1018 [09:03<01:46,  1.71it/s]
 82%|████████▏ | 838/1018 [09:04<01:45,  1.71it/s]
 82%|████████▏ | 839/1018 [09:04<01:31,  1.96it/s]
 83%|████████▎ | 840/1018 [09:05<01:36,  1.85it/s]
                                                  

 83%|████████▎ | 840/1018 [09:05<01:36,  1.85it/s]
 83%|████████▎ | 841/1018 [09:06<01:40,  1.76it/s]
 83%|████████▎ | 842/1018 [09:06<01:49,  1.60it/s]
 83%|████████▎ | 843/1018 [09:07<01:49,  1.59it/s]
 83%|████████▎ | 844/1018 [09:08<01:50,  1.58it/s]
 83%|████████▎ | 845/1018 [09:08<01:49,  1.58it/s]
 83%|████████▎ | 846/1018 [09:09<01:49,  1.58it/s]
 83%|████████▎ | 847/1018 [09:09<01:47,  1.60it/s]
 83%|████████▎ | 848/1018 [09:10<01:46,  1.60it/s]
 83%|████████▎ | 849/1018 [09:11<01:46,  1.58it/s]
 83%|████████▎ | 850/1018 [09:11<01:45,  1.59it/s]
                                                  

 83%|████████▎ | 850/1018 [09:11<01:45,  1.59it/s]
 84%|████████▎ | 851/1018 [09:12<01:45,  1.58it/s]
 84%|████████▎ | 852/1018 [09:13<01:45,  1.57it/s]
 84%|████████▍ | 853/1018 [09:13<01:43,  1.60it/s]
 84%|████████▍ | 854/1018 [09:14<01:42,  1.60it/s]
 84%|████████▍ | 855/1018 [09:15<01:41,  1.61it/s]
 84%|████████▍ | 856/1018 [09:15<01:39,  1.63it/s]
 84%|████████▍ | 857/1018 [09:16<01:39,  1.62it/s]
 84%|████████▍ | 858/1018 [09:16<01:40,  1.59it/s]
 84%|████████▍ | 859/1018 [09:17<01:39,  1.60it/s]
 84%|████████▍ | 860/1018 [09:18<01:38,  1.61it/s]
                                                  

 84%|████████▍ | 860/1018 [09:18<01:38,  1.61it/s]
 85%|████████▍ | 861/1018 [09:18<01:37,  1.62it/s]
 85%|████████▍ | 862/1018 [09:19<01:36,  1.61it/s]
 85%|████████▍ | 863/1018 [09:19<01:22,  1.87it/s]
 85%|████████▍ | 864/1018 [09:20<01:26,  1.78it/s]
 85%|████████▍ | 865/1018 [09:20<01:28,  1.73it/s]
 85%|████████▌ | 866/1018 [09:21<01:27,  1.74it/s]
 85%|████████▌ | 867/1018 [09:21<01:15,  1.99it/s]
 85%|████████▌ | 868/1018 [09:22<01:22,  1.83it/s]
 85%|████████▌ | 869/1018 [09:23<01:26,  1.72it/s]
 85%|████████▌ | 870/1018 [09:23<01:25,  1.73it/s]
                                                  

 85%|████████▌ | 870/1018 [09:23<01:25,  1.73it/s]
 86%|████████▌ | 871/1018 [09:24<01:27,  1.68it/s]
 86%|████████▌ | 872/1018 [09:24<01:27,  1.66it/s]
 86%|████████▌ | 873/1018 [09:25<01:27,  1.65it/s]
 86%|████████▌ | 874/1018 [09:26<01:27,  1.65it/s]
 86%|████████▌ | 875/1018 [09:26<01:28,  1.62it/s]
 86%|████████▌ | 876/1018 [09:27<01:27,  1.63it/s]
 86%|████████▌ | 877/1018 [09:27<01:14,  1.90it/s]
 86%|████████▌ | 878/1018 [09:28<01:19,  1.76it/s]
 86%|████████▋ | 879/1018 [09:29<01:22,  1.68it/s]
 86%|████████▋ | 880/1018 [09:29<01:23,  1.64it/s]
                                                  

 86%|████████▋ | 880/1018 [09:29<01:23,  1.64it/s]
 87%|████████▋ | 881/1018 [09:30<01:24,  1.62it/s]
 87%|████████▋ | 882/1018 [09:31<01:25,  1.60it/s]
 87%|████████▋ | 883/1018 [09:31<01:22,  1.63it/s]
 87%|████████▋ | 884/1018 [09:31<01:10,  1.90it/s]
 87%|████████▋ | 885/1018 [09:32<01:13,  1.80it/s]
 87%|████████▋ | 886/1018 [09:33<01:14,  1.78it/s]
 87%|████████▋ | 887/1018 [09:33<01:15,  1.74it/s]
 87%|████████▋ | 888/1018 [09:34<01:16,  1.71it/s]
 87%|████████▋ | 889/1018 [09:34<01:18,  1.65it/s]
 87%|████████▋ | 890/1018 [09:35<01:20,  1.60it/s]
                                                  

 87%|████████▋ | 890/1018 [09:35<01:20,  1.60it/s]
 88%|████████▊ | 891/1018 [09:36<01:19,  1.60it/s]
 88%|████████▊ | 892/1018 [09:36<01:17,  1.64it/s]
 88%|████████▊ | 893/1018 [09:37<01:05,  1.90it/s]
 88%|████████▊ | 894/1018 [09:37<01:06,  1.85it/s]
 88%|████████▊ | 895/1018 [09:38<00:58,  2.11it/s]
 88%|████████▊ | 896/1018 [09:38<01:03,  1.91it/s]
 88%|████████▊ | 897/1018 [09:39<01:07,  1.81it/s]
 88%|████████▊ | 898/1018 [09:39<01:07,  1.78it/s]
 88%|████████▊ | 899/1018 [09:40<01:09,  1.71it/s]
 88%|████████▊ | 900/1018 [09:40<01:00,  1.95it/s]
                                                  

 88%|████████▊ | 900/1018 [09:40<01:00,  1.95it/s]
 89%|████████▊ | 901/1018 [09:41<01:04,  1.81it/s]
 89%|████████▊ | 902/1018 [09:42<01:06,  1.74it/s]
 89%|████████▊ | 903/1018 [09:42<01:07,  1.72it/s]
 89%|████████▉ | 904/1018 [09:43<01:08,  1.66it/s]
 89%|████████▉ | 905/1018 [09:44<01:09,  1.62it/s]
 89%|████████▉ | 906/1018 [09:44<01:09,  1.62it/s]
 89%|████████▉ | 907/1018 [09:45<01:08,  1.62it/s]
 89%|████████▉ | 908/1018 [09:45<01:07,  1.63it/s]
 89%|████████▉ | 909/1018 [09:46<01:07,  1.62it/s]
 89%|████████▉ | 910/1018 [09:47<01:06,  1.63it/s]
                                                  

 89%|████████▉ | 910/1018 [09:47<01:06,  1.63it/s]
 89%|████████▉ | 911/1018 [09:47<01:05,  1.64it/s]
 90%|████████▉ | 912/1018 [09:48<01:05,  1.61it/s]
 90%|████████▉ | 913/1018 [09:49<01:06,  1.58it/s]
 90%|████████▉ | 914/1018 [09:49<01:05,  1.58it/s]
 90%|████████▉ | 915/1018 [09:50<01:06,  1.55it/s]
 90%|████████▉ | 916/1018 [09:51<01:06,  1.54it/s]
 90%|█████████ | 917/1018 [09:51<01:05,  1.54it/s]
 90%|█████████ | 918/1018 [09:52<01:04,  1.56it/s]
 90%|█████████ | 919/1018 [09:52<01:03,  1.55it/s]
 90%|█████████ | 920/1018 [09:53<01:02,  1.56it/s]
                                                  

 90%|█████████ | 920/1018 [09:53<01:02,  1.56it/s]
 90%|█████████ | 921/1018 [09:54<01:02,  1.54it/s]
 91%|█████████ | 922/1018 [09:54<01:01,  1.57it/s]
 91%|█████████ | 923/1018 [09:55<01:00,  1.58it/s]
 91%|█████████ | 924/1018 [09:56<00:59,  1.59it/s]
 91%|█████████ | 925/1018 [09:56<00:58,  1.59it/s]
 91%|█████████ | 926/1018 [09:57<00:57,  1.60it/s]
 91%|█████████ | 927/1018 [09:57<00:56,  1.60it/s]
 91%|█████████ | 928/1018 [09:58<00:56,  1.60it/s]
 91%|█████████▏| 929/1018 [09:59<00:56,  1.59it/s]
 91%|█████████▏| 930/1018 [09:59<00:54,  1.63it/s]
                                                  

 91%|█████████▏| 930/1018 [09:59<00:54,  1.63it/s]
 91%|█████████▏| 931/1018 [10:00<00:46,  1.89it/s]
 92%|█████████▏| 932/1018 [10:00<00:48,  1.77it/s]
 92%|█████████▏| 933/1018 [10:01<00:50,  1.68it/s]
 92%|█████████▏| 934/1018 [10:02<00:50,  1.65it/s]
 92%|█████████▏| 935/1018 [10:02<00:50,  1.64it/s]
 92%|█████████▏| 936/1018 [10:03<00:50,  1.63it/s]
 92%|█████████▏| 937/1018 [10:03<00:49,  1.63it/s]
 92%|█████████▏| 938/1018 [10:04<00:48,  1.63it/s]
 92%|█████████▏| 939/1018 [10:05<00:48,  1.62it/s]
 92%|█████████▏| 940/1018 [10:05<00:48,  1.61it/s]
                                                  

 92%|█████████▏| 940/1018 [10:05<00:48,  1.61it/s]
 92%|█████████▏| 941/1018 [10:06<00:45,  1.68it/s]
 93%|█████████▎| 942/1018 [10:06<00:39,  1.92it/s]
 93%|█████████▎| 943/1018 [10:07<00:42,  1.78it/s]
 93%|█████████▎| 944/1018 [10:07<00:43,  1.72it/s]
 93%|█████████▎| 945/1018 [10:08<00:43,  1.68it/s]
 93%|█████████▎| 946/1018 [10:09<00:43,  1.66it/s]
 93%|█████████▎| 947/1018 [10:09<00:41,  1.69it/s]
 93%|█████████▎| 948/1018 [10:10<00:41,  1.67it/s]
 93%|█████████▎| 949/1018 [10:11<00:42,  1.63it/s]
 93%|█████████▎| 950/1018 [10:11<00:42,  1.60it/s]
                                                  

 93%|█████████▎| 950/1018 [10:11<00:42,  1.60it/s]
 93%|█████████▎| 951/1018 [10:12<00:42,  1.58it/s]
 94%|█████████▎| 952/1018 [10:12<00:41,  1.57it/s]
 94%|█████████▎| 953/1018 [10:13<00:41,  1.58it/s]
 94%|█████████▎| 954/1018 [10:14<00:40,  1.58it/s]
 94%|█████████▍| 955/1018 [10:14<00:40,  1.56it/s]
 94%|█████████▍| 956/1018 [10:15<00:39,  1.56it/s]
 94%|█████████▍| 957/1018 [10:16<00:38,  1.57it/s]
 94%|█████████▍| 958/1018 [10:16<00:38,  1.56it/s]
 94%|█████████▍| 959/1018 [10:17<00:37,  1.59it/s]
 94%|█████████▍| 960/1018 [10:18<00:36,  1.58it/s]
                                                  

 94%|█████████▍| 960/1018 [10:18<00:36,  1.58it/s]
 94%|█████████▍| 961/1018 [10:18<00:37,  1.54it/s]
 94%|█████████▍| 962/1018 [10:19<00:36,  1.52it/s]
 95%|█████████▍| 963/1018 [10:20<00:35,  1.56it/s]
 95%|█████████▍| 964/1018 [10:20<00:34,  1.57it/s]
 95%|█████████▍| 965/1018 [10:21<00:33,  1.56it/s]
 95%|█████████▍| 966/1018 [10:21<00:33,  1.56it/s]
 95%|█████████▍| 967/1018 [10:22<00:32,  1.58it/s]
 95%|█████████▌| 968/1018 [10:23<00:31,  1.58it/s]
 95%|█████████▌| 969/1018 [10:23<00:30,  1.58it/s]
 95%|█████████▌| 970/1018 [10:24<00:30,  1.58it/s]
                                                  

 95%|█████████▌| 970/1018 [10:24<00:30,  1.58it/s]
 95%|█████████▌| 971/1018 [10:25<00:29,  1.60it/s]
 95%|█████████▌| 972/1018 [10:25<00:28,  1.61it/s]
 96%|█████████▌| 973/1018 [10:26<00:28,  1.61it/s]
 96%|█████████▌| 974/1018 [10:27<00:30,  1.45it/s]
 96%|█████████▌| 975/1018 [10:27<00:28,  1.48it/s]
 96%|█████████▌| 976/1018 [10:28<00:27,  1.55it/s]
 96%|█████████▌| 977/1018 [10:28<00:22,  1.81it/s]
 96%|█████████▌| 978/1018 [10:29<00:22,  1.74it/s]
 96%|█████████▌| 979/1018 [10:29<00:22,  1.70it/s]
 96%|█████████▋| 980/1018 [10:30<00:23,  1.65it/s]
                                                  

 96%|█████████▋| 980/1018 [10:30<00:23,  1.65it/s]
 96%|█████████▋| 981/1018 [10:31<00:21,  1.72it/s]
 96%|█████████▋| 982/1018 [10:31<00:17,  2.04it/s]
 97%|█████████▋| 983/1018 [10:32<00:18,  1.86it/s]
 97%|█████████▋| 984/1018 [10:32<00:19,  1.77it/s]
 97%|█████████▋| 985/1018 [10:33<00:19,  1.72it/s]
 97%|█████████▋| 986/1018 [10:33<00:19,  1.68it/s]
 97%|█████████▋| 987/1018 [10:34<00:18,  1.65it/s]
 97%|█████████▋| 988/1018 [10:35<00:18,  1.62it/s]
 97%|█████████▋| 989/1018 [10:35<00:18,  1.55it/s]
 97%|█████████▋| 990/1018 [10:36<00:17,  1.56it/s]
                                                  

 97%|█████████▋| 990/1018 [10:36<00:17,  1.56it/s]
 97%|█████████▋| 991/1018 [10:37<00:17,  1.58it/s]
 97%|█████████▋| 992/1018 [10:37<00:16,  1.56it/s]
 98%|█████████▊| 993/1018 [10:38<00:15,  1.56it/s]
 98%|█████████▊| 994/1018 [10:39<00:15,  1.56it/s]
 98%|█████████▊| 995/1018 [10:39<00:14,  1.55it/s]
 98%|█████████▊| 996/1018 [10:40<00:13,  1.57it/s]
 98%|█████████▊| 997/1018 [10:40<00:13,  1.60it/s]
 98%|█████████▊| 998/1018 [10:41<00:12,  1.63it/s]
 98%|█████████▊| 999/1018 [10:41<00:09,  1.90it/s]
 98%|█████████▊| 1000/1018 [10:42<00:10,  1.79it/s]
                                                   

 98%|█████████▊| 1000/1018 [10:42<00:10,  1.79it/s]
                                                   

 98%|█████████▊| 1000/1018 [10:49<00:10,  1.79it/s]
 98%|█████████▊| 1001/1018 [10:57<01:21,  4.79s/it]
 98%|█████████▊| 1002/1018 [10:57<00:55,  3.45s/it]
 99%|█████████▊| 1003/1018 [10:58<00:39,  2.60s/it]
 99%|█████████▊| 1004/1018 [10:58<00:28,  2.02s/it]
 99%|█████████▊| 1005/1018 [10:59<00:20,  1.61s/it]
 99%|█████████▉| 1006/1018 [11:00<00:15,  1.30s/it]
 99%|█████████▉| 1007/1018 [11:00<00:11,  1.07s/it]
 99%|█████████▉| 1008/1018 [11:00<00:08,  1.18it/s]
 99%|█████████▉| 1009/1018 [11:01<00:07,  1.28it/s]
 99%|█████████▉| 1010/1018 [11:02<00:05,  1.36it/s]
                                                   

 99%|█████████▉| 1010/1018 [11:02<00:05,  1.36it/s]
 99%|█████████▉| 1011/1018 [11:02<00:05,  1.39it/s]
 99%|█████████▉| 1012/1018 [11:03<00:04,  1.42it/s]
100%|█████████▉| 1013/1018 [11:04<00:03,  1.47it/s]
100%|█████████▉| 1014/1018 [11:04<00:02,  1.50it/s]
100%|█████████▉| 1015/1018 [11:05<00:01,  1.53it/s]
100%|█████████▉| 1016/1018 [11:05<00:01,  1.57it/s]
100%|█████████▉| 1017/1018 [11:06<00:00,  1.58it/s]
100%|██████████| 1018/1018 [11:07<00:00,  1.68it/s]
                                                   

100%|██████████| 1018/1018 [11:15<00:00,  1.68it/s]
100%|██████████| 1018/1018 [11:15<00:00,  1.51it/s]
Failed to extract metadata from model: 'SentenceTransformerWrapper' object has no attribute 'model_card_data'. Upgrading to sentence-transformers v3.0.0 or above is recommended.

{'eval_stsb-val_pearson_cosine': 0.8551082832752288, 'eval_stsb-val_spearman_cosine': 0.8549537155505097, 'eval_runtime': 6.3288, 'eval_samples_per_second': 0.0, 'eval_steps_per_second': 0.0, 'epoch': 1.47}
{'loss': 1.1182, 'grad_norm': 12.771564483642578, 'learning_rate': 2.6680455015511897e-05, 'epoch': 1.49}
{'loss': 3.0394, 'grad_norm': 12.154566764831543, 'learning_rate': 2.564632885211996e-05, 'epoch': 1.51}
{'loss': 1.1495, 'grad_norm': 15.316512107849121, 'learning_rate': 2.4612202688728026e-05, 'epoch': 1.53}
{'loss': 3.1018, 'grad_norm': 13.865364074707031, 'learning_rate': 2.3578076525336093e-05, 'epoch': 1.55}
{'loss': 3.2537, 'grad_norm': 11.934632301330566, 'learning_rate': 2.2543950361944157e-05, 'epoch': 1.57}
{'loss': 5.1809, 'grad_norm': 13.262186050415039, 'learning_rate': 2.1509824198552225e-05, 'epoch': 1.59}
{'loss': 3.062, 'grad_norm': 11.661003112792969, 'learning_rate': 2.047569803516029e-05, 'epoch': 1.61}
{'loss': 3.2445, 'grad_norm': 12.959620475769043, 'learning_rate': 1.9441571871768357e-05, 'epoch': 1.63}
{'loss': 5.0108, 'grad_norm': 9.70480728149414, 'learning_rate': 1.840744570837642e-05, 'epoch': 1.65}
{'loss': 0.9971, 'grad_norm': 13.123818397521973, 'learning_rate': 1.737331954498449e-05, 'epoch': 1.67}
{'loss': 1.0125, 'grad_norm': 11.812446594238281, 'learning_rate': 1.6339193381592556e-05, 'epoch': 1.69}
{'loss': 4.9037, 'grad_norm': 11.810567855834961, 'learning_rate': 1.5305067218200624e-05, 'epoch': 1.71}
{'loss': 3.0552, 'grad_norm': 16.112180709838867, 'learning_rate': 1.4270941054808686e-05, 'epoch': 1.73}
{'loss': 3.0302, 'grad_norm': 13.112196922302246, 'learning_rate': 1.3236814891416754e-05, 'epoch': 1.75}
{'loss': 7.253, 'grad_norm': 215.78125, 'learning_rate': 1.220268872802482e-05, 'epoch': 1.77}
{'loss': 1.1017, 'grad_norm': 11.886773109436035, 'learning_rate': 1.1168562564632885e-05, 'epoch': 1.79}
{'loss': 1.1065, 'grad_norm': 13.808961868286133, 'learning_rate': 1.0134436401240951e-05, 'epoch': 1.81}
{'loss': 1.0633, 'grad_norm': 14.407925605773926, 'learning_rate': 9.100310237849017e-06, 'epoch': 1.83}
{'loss': 2.9055, 'grad_norm': 11.481027603149414, 'learning_rate': 8.066184074457083e-06, 'epoch': 1.85}
{'loss': 3.3312, 'grad_norm': 11.204683303833008, 'learning_rate': 7.03205791106515e-06, 'epoch': 1.87}
{'loss': 0.9616, 'grad_norm': 10.745686531066895, 'learning_rate': 5.997931747673216e-06, 'epoch': 1.89}
{'loss': 1.0449, 'grad_norm': 13.614620208740234, 'learning_rate': 4.9638055842812824e-06, 'epoch': 1.91}
{'loss': 2.9986, 'grad_norm': 9.026728630065918, 'learning_rate': 3.929679420889348e-06, 'epoch': 1.93}
{'loss': 2.9175, 'grad_norm': 14.42113208770752, 'learning_rate': 2.895553257497415e-06, 'epoch': 1.94}
{'loss': 2.9724, 'grad_norm': 12.414554595947266, 'learning_rate': 1.861427094105481e-06, 'epoch': 1.96}
{'eval_stsb-val_pearson_cosine': 0.8599315658562138, 'eval_stsb-val_spearman_cosine': 0.8598427581268934, 'eval_runtime': 6.5464, 'eval_samples_per_second': 0.0, 'eval_steps_per_second': 0.0, 'epoch': 1.96}
{'loss': 5.1248, 'grad_norm': 10.167045593261719, 'learning_rate': 8.273009307135471e-07, 'epoch': 1.98}
{'train_runtime': 675.5162, 'train_samples_per_second': 193.547, 'train_steps_per_second': 1.507, 'train_loss': 3.382729618863179, 'epoch': 2.0}
[done] ./runs/fullft_realonly_mnrl/final
[train] final model -> ./runs/fullft_realonly_mnrl/final
[eval] evaluating ./runs/fullft_realonly_mnrl/final -> ./runs/fullft_realonly_mnrl/eval
───────────────────────────────────────────────────────────────── Selected tasks  ─────────────────────────────────────────────────────────────────
Retrieval
    - MKQARetrieval, s2p, multilingual 1 / 26 Subsets



Batches:   0%|          | 0/211 [00:00<?, ?it/s]
Batches:   2%|▏         | 5/211 [00:00<00:04, 48.65it/s]
Batches:   5%|▌         | 11/211 [00:00<00:03, 52.80it/s]
Batches:   8%|▊         | 17/211 [00:00<00:03, 54.22it/s]
Batches:  11%|█         | 23/211 [00:00<00:03, 54.85it/s]
Batches:  14%|█▎        | 29/211 [00:00<00:03, 55.36it/s]
Batches:  17%|█▋        | 35/211 [00:00<00:03, 56.38it/s]
Batches:  19%|█▉        | 41/211 [00:00<00:03, 56.52it/s]
Batches:  22%|██▏       | 47/211 [00:00<00:02, 57.32it/s]
Batches:  26%|██▌       | 54/211 [00:00<00:02, 58.52it/s]
Batches:  28%|██▊       | 60/211 [00:01<00:02, 58.65it/s]
Batches:  31%|███▏      | 66/211 [00:01<00:02, 58.54it/s]
Batches:  35%|███▍      | 73/211 [00:01<00:02, 59.18it/s]
Batches:  38%|███▊      | 80/211 [00:01<00:02, 60.35it/s]
Batches:  41%|████      | 87/211 [00:01<00:02, 60.48it/s]
Batches:  45%|████▍     | 94/211 [00:01<00:01, 60.95it/s]
Batches:  48%|████▊     | 101/211 [00:01<00:01, 61.34it/s]
Batches:  51%|█████     | 108/211 [00:01<00:01, 61.91it/s]
Batches:  55%|█████▍    | 115/211 [00:01<00:01, 62.40it/s]
Batches:  58%|█████▊    | 122/211 [00:02<00:01, 62.34it/s]
Batches:  61%|██████    | 129/211 [00:02<00:01, 63.21it/s]
Batches:  65%|██████▍   | 137/211 [00:02<00:01, 65.11it/s]
Batches:  69%|██████▊   | 145/211 [00:02<00:00, 66.95it/s]
Batches:  72%|███████▏  | 152/211 [00:02<00:00, 67.75it/s]
Batches:  76%|███████▌  | 160/211 [00:02<00:00, 69.33it/s]
Batches:  80%|███████▉  | 168/211 [00:02<00:00, 70.30it/s]
Batches:  83%|████████▎ | 176/211 [00:02<00:00, 71.62it/s]
Batches:  87%|████████▋ | 184/211 [00:02<00:00, 72.94it/s]
Batches:  91%|█████████ | 192/211 [00:03<00:00, 74.48it/s]
Batches:  95%|█████████▍| 200/211 [00:03<00:00, 75.63it/s]
Batches:  99%|█████████▊| 208/211 [00:03<00:00, 76.51it/s]
Batches: 100%|██████████| 211/211 [00:03<00:00, 64.45it/s]

Batches:   0%|          | 0/209 [00:00<?, ?it/s]
Batches:   3%|▎         | 7/209 [00:00<00:03, 64.12it/s]
Batches:   7%|▋         | 15/209 [00:00<00:02, 70.40it/s]
Batches:  11%|█▏        | 24/209 [00:00<00:02, 75.79it/s]
Batches:  16%|█▋        | 34/209 [00:00<00:02, 83.93it/s]
Batches:  21%|██        | 44/209 [00:00<00:01, 87.56it/s]
Batches:  26%|██▋       | 55/209 [00:00<00:01, 92.91it/s]
Batches:  32%|███▏      | 66/209 [00:00<00:01, 96.82it/s]
Batches:  37%|███▋      | 77/209 [00:00<00:01, 98.97it/s]
Batches:  42%|████▏     | 88/209 [00:00<00:01, 102.24it/s]
Batches:  48%|████▊     | 100/209 [00:01<00:01, 104.97it/s]
Batches:  54%|█████▎    | 112/209 [00:01<00:00, 107.26it/s]
Batches:  59%|█████▉    | 124/209 [00:01<00:00, 108.88it/s]
Batches:  65%|██████▌   | 136/209 [00:01<00:00, 110.28it/s]
Batches:  71%|███████   | 148/209 [00:01<00:00, 111.06it/s]
Batches:  77%|███████▋  | 160/209 [00:01<00:00, 111.04it/s]
Batches:  82%|████████▏ | 172/209 [00:01<00:00, 111.37it/s]
Batches:  88%|████████▊ | 184/209 [00:01<00:00, 111.78it/s]
Batches:  94%|█████████▍| 196/209 [00:01<00:00, 112.01it/s]
Batches: 100%|█████████▉| 208/209 [00:02<00:00, 109.79it/s]
Batches: 100%|██████████| 209/209 [00:02<00:00, 102.41it/s]
WARNING:mteb.models.overview:Failed to extract metadata from model: 'SentenceTransformerWrapper' object has no attribute 'model_card_data'. Upgrading to sentence-transformers v3.0.0 or above is recommended.
───────────────────────────────────────────────────────────────── Selected tasks  ─────────────────────────────────────────────────────────────────
Retrieval
    - WebFAQRetrieval, s2p, multilingual 1 / 49 Subsets



Batches:   0%|          | 0/313 [00:00<?, ?it/s]
Batches:   1%|          | 2/313 [00:00<00:20, 14.95it/s]
Batches:   2%|▏         | 6/313 [00:00<00:11, 27.10it/s]
Batches:   4%|▍         | 12/313 [00:00<00:08, 37.28it/s]
Batches:   6%|▌         | 18/313 [00:00<00:06, 42.83it/s]
Batches:   8%|▊         | 24/313 [00:00<00:06, 46.18it/s]
Batches:  10%|▉         | 30/313 [00:00<00:05, 48.47it/s]
Batches:  12%|█▏        | 36/313 [00:00<00:05, 50.69it/s]
Batches:  13%|█▎        | 42/313 [00:00<00:05, 52.35it/s]
Batches:  15%|█▌        | 48/313 [00:01<00:04, 53.61it/s]
Batches:  17%|█▋        | 54/313 [00:01<00:04, 54.28it/s]
Batches:  19%|█▉        | 60/313 [00:01<00:04, 55.74it/s]
